make[1]: Entering directory '/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema'
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar parla-clarin.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar ParlaMint.odd.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-teiCorpus.rng 	
ls ../Samples/ParlaMint-*/*/ParlaMint-*.xml | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-TEI.rng		
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar parla-clarin.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar ParlaMint.odd.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-teiCorpus.ana.rng	
ls ../Samples/ParlaMint-*/*/ParlaMint-*.xml | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-TEI.ana.rng		
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/2020/ParlaMint-DK-en_2020-04-21-20191-M94.ana.xml:52:30: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:1781:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:1782:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:3008:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:3009:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:3010:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:3119:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:3120:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:3121:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:4642:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:4643:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:4644:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:5318:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:5319:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:5320:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:5504:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:5505:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:5506:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:7027:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:7028:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:7029:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:8550:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:8551:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:8552:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:10119:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:10120:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:10121:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:10122:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-EE/ParlaMint-EE-listOrg.xml:70:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-EE/ParlaMint-EE-listOrg.xml:71:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-EE/ParlaMint-EE-listOrg.xml:72:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-EE/ParlaMint-EE-listOrg.xml:1065:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-EE/ParlaMint-EE-listOrg.xml:1066:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-EE/ParlaMint-EE-listOrg.xml:1067:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-EE/ParlaMint-EE-listOrg.xml:1201:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-EE/ParlaMint-EE-listOrg.xml:1202:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-EE/ParlaMint-EE-listOrg.xml:1203:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-EE/ParlaMint-EE-listOrg.xml:2201:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-EE/ParlaMint-EE-listOrg.xml:2202:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-EE/ParlaMint-EE-listOrg.xml:2203:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-EE/ParlaMint-EE-listOrg.xml:2340:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-EE/ParlaMint-EE-listOrg.xml:2341:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-EE/ParlaMint-EE-listOrg.xml:2342:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-EE/ParlaMint-EE-listOrg.xml:3340:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-EE/ParlaMint-EE-listOrg.xml:3341:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-EE/ParlaMint-EE-listOrg.xml:3342:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:63:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:64:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:65:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:141:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:142:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:143:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:1228:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:1229:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:1230:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:2468:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:2469:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:2470:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:2471:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:2709:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:2710:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:2711:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:2854:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:2855:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:2856:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:3926:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:3927:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:3928:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:4304:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:4305:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:4306:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:5468:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:5469:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:5470:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:6955:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:6956:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:6957:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:6958:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:7329:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:7330:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:7331:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:7332:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:8838:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:8839:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:8840:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:8841:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:9114:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:9115:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:9116:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:10346:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:10347:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:10348:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:10534:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:10535:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:10536:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:10537:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:12055:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:12056:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:12057:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:13130:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:13131:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:13132:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:13200:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:13201:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:13202:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:14732:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:14733:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-ES/ParlaMint-ES-listOrg.xml:14734:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-FI/ParlaMint-FI-listOrg.xml:185:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-FI/ParlaMint-FI-listOrg.xml:186:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-FI/ParlaMint-FI-listOrg.xml:187:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-FI/ParlaMint-FI-listOrg.xml:1710:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-FI/ParlaMint-FI-listOrg.xml:1711:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-FI/ParlaMint-FI-listOrg.xml:1712:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-FI/ParlaMint-FI-listOrg.xml:3235:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-FI/ParlaMint-FI-listOrg.xml:3236:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-FI/ParlaMint-FI-listOrg.xml:3237:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-FI/ParlaMint-FI-listOrg.xml:3238:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-FI/ParlaMint-FI-listOrg.xml:4761:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
